nohup: ignoring input
mqtt connected
subscribe:a
subscribe:b
subscribe:c
subscribe:d
subscribe:e
subscribe:f
subscribe:g
 * Serving Flask app "myApp" (lazy loading)
 * Environment: development
 * Debug mode: off
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
115.27.215.189 - - [30/May/2021 01:33:54] "[37mGET /user/0.6964805096429543/a HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 01:33:54] "[33mGET /user/images/cloudy_2.gif HTTP/1.1[0m" 404 -
115.27.215.189 - - [30/May/2021 01:33:54] "[33mGET /user/images/ci.png HTTP/1.1[0m" 404 -
115.27.215.189 - - [30/May/2021 01:33:54] "[33mGET /user/images/icon60_01.png HTTP/1.1[0m" 404 -
115.27.215.189 - - [30/May/2021 01:33:54] "[33mGET /user/images/icon60_02.png HTTP/1.1[0m" 404 -
115.27.215.189 - - [30/May/2021 01:33:55] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
117.241.66.41 - - [30/May/2021 01:56:36] "[33mPOST /GponForm/diag_Form?images/ HTTP/1.1[0m" 404 -
115.27.215.189 - - [30/May/2021 02:14:25] "[37mGET / HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:14:26] "[37mGET /static/images/flowerpot.jpg HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:14:36] "[37mGET /login HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:14:38] "[32mPOST /login HTTP/1.1[0m" 302 -
115.27.215.189 - - [30/May/2021 02:14:38] "[32mGET /user/0.10958216687407907 HTTP/1.1[0m" 302 -
115.27.215.189 - - [30/May/2021 02:14:38] "[37mGET /user/0.10958216687407907/a HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:14:49] "[37mGET /upadate?flowerpotName=a HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:14:59] "[37mGET /upadate?flowerpotName=a HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:15:09] "[37mGET /upadate?flowerpotName=a HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:15:19] "[37mGET /upadate?flowerpotName=a HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:15:29] "[37mGET /upadate?flowerpotName=a HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:15:39] "[37mGET /upadate?flowerpotName=a HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:15:49] "[37mGET /upadate?flowerpotName=a HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:15:59] "[37mGET /upadate?flowerpotName=a HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:16:01] "[37mGET /change?flowerpotName=a HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:16:01] "[37mGET /user/0.10958216687407907/a HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:16:11] "[37mGET /upadate?flowerpotName=a HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:16:18] "[37mGET /user/0.10958216687407907/a/history?time=all HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:16:42] "[37mGET /user/0.10958216687407907/a/history?time=all HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:17:12] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:17:20] "[37mGET /user/0.10958216687407907/a/history?time=all HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:17:26] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
115.27.215.189 - - [30/May/2021 02:17:52] "[37mGET /user/0.10958216687407907/a/controlhistory?time=all HTTP/1.1[0m" 200 -
